firstName,regionOrigin,countryOriginAlt,subRegionOrigin,countryOrigin,countriesOriginTop
oliver,Europe,CH,Western Europe,DE,"DE,CH,EE,AT,DK,RS,RS,GB,SK,MK"
olivia,Europe,CH,Eastern Europe,SK,"SK,CH,MD,RO,NA,IE,MG,DE,IL,LR"
noah,Asia,KE,Western Asia,IL,"IL,KE,LR,MY,NA,TZ,NL,ZA,MG,BN"
amelia,Africa,IL,Western Africa,LR,"LR,IL,ID,GE,RO,NA,IE,TN,IT,SE"
jack,Africa,NL,Eastern Africa,KE,"KE,NL,GB,IE,DK,TZ,FR,IL,TW,LR"
charlotte,Europe,DK,Western Europe,FR,"FR,DK,CM,CH,BE,NL,IE,SE,GB,LB"
william,Europe,GB,Northern Europe,IE,"IE,GB,NL,KE,LR,DE,BE,NA,LB,TZ"
isla,Asia,AZ,Central Asia,UZ,"UZ,AZ,GB,EG,GE,IL,TM,JO,QA,NA"
henry,Europe,NL,Northern Europe,IE,"IE,NL,GB,DK,KE,LR,ID,FR,KH,NA"
ava,Asia,GE,Western Asia,IL,"IL,GE,BG,UZ,AM,AZ,UA,MD,SK,CZ"
leo,Europe,NL,Southern Europe,HR,"HR,NL,GE,IL,TW,NA,IT,BW,BE,ZA"
mia,Asia,SE,Western Asia,GE,"GE,SE,HR,DK,TW,IL,FI,EE,SK,NL"
lucas,Africa,NA,Eastern Africa,TZ,"TZ,NA,KE,FR,CH,NL,CZ,BE,CM,DE"
grace,Africa,GB,Eastern Africa,KE,"KE,GB,LR,IE,TZ,CM,BW,NA,TD,CF"
theodore,Africa,FR,Middle Africa,CM,"CM,FR,BF,BE,TD,ZA,CI,NL,MG,CF"
chloe,Europe,GB,Western Europe,FR,"FR,GB,TW,CY,BE,IE,CH,KR,MY,ZA"
levi,Asia,GE,Western Asia,IL,"IL,GE,NA,FI,EE,ID,BE,KE,HU,TW"
matilda,Europe,GE,Northern Europe,SE,"SE,GE,IE,SK,IL,NA,HR,TZ,SI,ZA"
liam,Europe,GB,Northern Europe,IE,"IE,GB,IL,NL,GE,AM,MY,NA,BE,TW"
ella,Asia,IE,Western Asia,AZ,"AZ,IE,IL,CY,SE,RU,GB,NL,NA,FI"
elijah,Africa,LR,Eastern Africa,KE,"KE,LR,IL,NA,IE,TZ,GB,ID,MY,LB"
sienna,Asia,NL,South-Eastern Asia,KH,"KH,NL,IL,NA,MY,LR,BG,BF,FI,ZA"
thomas,Europe,DK,Western Europe,AT,"AT,DK,DE,SE,IE,CH,NO,BE,NA,GB"
sophia,Asia,GE,Western Asia,CY,"CY,GE,TZ,KH,IL,NA,KE,SE,GB,IE"
charlie,Europe,CM,Western Europe,FR,"FR,CM,GB,IE,TW,SE,NL,BE,DK,LB"
isabella,Europe,IT,Northern Europe,GB,"GB,IT,IE,AZ,SE,IL,CH,KE,NA,AT"
archie,Africa,GB,Western Africa,LR,"LR,GB,IE,CM,GE,NL,IL,ZA,CI,NA"
willow,Africa,GB,Southern Africa,NA,"NA,GB,TW,MY,KE,ZA,NL,LR,IE,MM"
hudson,Africa,TW,Eastern Africa,KE,"KE,TW,TZ,UZ,GB,NA,VN,IS,KH,MG"
lily,Europe,GB,Northern Europe,IE,"IE,GB,KE,UA,AM,RU,TW,BG,ID,MY"
luca,Europe,RO,Southern Europe,IT,"IT,RO,HR,CH,MD,CZ,NL,SK,TZ,HU"
zoe,Africa,GB,Southern Africa,ZA,"ZA,GB,MM,LR,BF,TW,MG,CY,HU,NL"
alexander,Europe,BY,Eastern Europe,RU,"RU,BY,UA,UZ,BG,AT,SK,DE,MD,GB"
evie,Asia,BE,South-Eastern Asia,ID,"ID,BE,NL,IL,CY,CM,GB,CZ,FR,NA"
james,Africa,GB,Eastern Africa,KE,"KE,GB,IE,LR,TZ,NA,FR,LB,NL,TW"
harper,Europe,TR,Western Europe,NL,"NL,TR,DK,NO,SE,LR,IS,IL,AF,AM"
ethan,Europe,IE,Northern Europe,GB,"GB,IE,IL,TW,FR,TR,ET,AZ,KH,NA"
audrey,Europe,GB,Western Europe,FR,"FR,GB,CM,RU,BE,KE,NL,IE,BY,IL"
lachlan,Asia,GB,Western Asia,AZ,"AZ,GB,BG,TM,GE,UZ,KH,IL,RO,HU"
sophie,Europe,BE,Western Europe,FR,"FR,BE,GB,IL,KH,NL,CM,SE,GE,BF"
oscar,Europe,IL,Northern Europe,SE,"SE,IL,KE,TZ,NO,NL,NA,DE,CM,UZ"
evelyn,Africa,LR,Eastern Africa,KE,"KE,LR,IE,GB,EE,IL,NL,AT,BE,CH"
harrison,Africa,LR,Eastern Africa,KE,"KE,LR,GB,MG,IE,NL,TZ,IL,NA,ID"
mila,Europe,RS,Southern Europe,RS,"RS,RS,SK,CZ,BG,GE,AZ,IL,MD,UA"
isaac,Africa,LR,Eastern Africa,KE,"KE,LR,IE,CM,GB,IL,TZ,BW,TD,NA"
sofia,Europe,IL,Eastern Europe,MD,"MD,IL,SE,UA,SK,BG,CY,GE,MA,NA"
cooper,Africa,NL,Western Africa,LR,"LR,NL,IL,TW,SE,GB,DK,KE,AZ,BE"
ivy,Asia,GB,Eastern Asia,TW,"TW,GB,KE,KH,NA,MY,IL,VN,BE,NL"
max,Europe,UA,Western Europe,DE,"DE,UA,NL,CH,SE,AT,FR,NA,IL,DK"
ruby,Europe,GB,Western Europe,NL,"NL,GB,TW,ID,BN,IE,IL,NA,ZA,JO"
george,Asia,RO,Western Asia,CY,"CY,RO,KE,BG,GB,IE,LB,LR,GE,CM"
aria,Asia,GE,South-Eastern Asia,ID,"ID,GE,IL,MD,IT,CY,RU,UA,RO,NL"
arthur,Asia,DE,Western Asia,AM,"AM,DE,RU,IE,FR,NL,CH,GB,IL,LR"
hazel,Europe,IE,Northern Europe,GB,"GB,IE,TR,AF,MY,JO,IQ,IL,EG,NA"
sebastian,Europe,RO,Western Europe,DE,"DE,RO,AT,CH,FR,DK,SE,PL,NL,BE"
maya,Asia,BG,Western Asia,IL,"IL,BG,AZ,LB,TM,IN,LK,EG,NE,ID"
kai,Asia,EE,Eastern Asia,TW,"TW,EE,JP,FI,MY,KZ,MM,DK,NO,KG"
zara,Asia,NE,Western Asia,AZ,"AZ,NE,PK,AM,GE,KZ,UZ,MY,AF,BF"
hunter,Asia,DE,Eastern Asia,TW,"TW,DE,AT,HU,GB,KE,NL,BE,DK,AZ"
lucy,Africa,GB,Eastern Africa,KE,"KE,GB,IE,LR,TZ,NA,IL,ZA,NL,AM"
harvey,Europe,IL,Northern Europe,GB,"GB,IL,NL,TW,LR,KE,IE,KH,AM,ID"
florence,Europe,CM,Western Europe,FR,"FR,CM,KE,LR,IE,TZ,CH,GB,BE,NL"
benjamin,Europe,KE,Western Europe,FR,"FR,KE,CH,DE,IL,BE,CM,LR,GB,DK"
georgia,Asia,BG,Western Asia,CY,"CY,BG,RO,GE,GB,LB,KE,LR,RU,IE"
harry,Europe,ID,Western Europe,NL,"NL,ID,GB,IE,IL,MG,LR,KE,BN,NA"
luna,Asia,IL,Western Asia,GE,"GE,IL,HR,ZA,NA,KH,TW,JO,IT,RO"
arlo,Asia,HR,Western Asia,GE,"GE,HR,IT,NL,CH,FI,EE,BE,UZ,ID"
violet,Africa,BG,Eastern Africa,KE,"KE,BG,GB,IE,IL,AM,GE,NL,RO,NA"
hugo,Europe,CH,Western Europe,DE,"DE,CH,BE,EE,NL,FR,SE,TW,DK,NO"
emily,Europe,KE,Northern Europe,IE,"IE,KE,NA,GB,BG,IL,AZ,NL,BE,SE"
mason,Africa,GB,Western Africa,LR,"LR,GB,TZ,NA,KE,TW,ZA,IL,MY,GE"
daisy,Africa,GB,Eastern Africa,KE,"KE,GB,NL,BE,VN,IL,NA,IE,TW,ID"
jacob,Europe,NL,Northern Europe,DK,"DK,NL,KE,LR,NA,TZ,SE,DE,GB,IL"
aurora,Europe,MD,Eastern Europe,RO,"RO,MD,IT,IL,SK,FR,LT,CH,FI,GE"
archer,Asia,GB,Western Asia,GE,"GE,GB,LR,IL,NL,IE,UZ,DE,AM,CM"
layla,Asia,AE,Western Asia,AZ,"AZ,AE,IL,BH,LB,SA,UZ,MA,KH,BG"
samuel,Africa,LR,Eastern Africa,ET,"ET,LR,KE,IL,CH,CM,GB,IE,NA,TZ"
hannah,Africa,IE,Western Africa,LR,"LR,IE,MY,BN,KE,IL,GB,ID,DE,NL"
beau,Africa,NL,Middle Africa,CM,"CM,NL,NA,TW,KE,LR,FR,CI,ZA,BE"
scarlett,Europe,HU,Northern Europe,GB,"GB,HU,ZA,DE,NA,IL,NL,TW,IE,DK"
xavier,Europe,BE,Western Europe,FR,"FR,BE,CH,CM,IL,NL,DE,CF,UZ,MG"
frankie,Europe,IE,Western Europe,NL,"NL,IE,NA,FR,BE,CM,ZA,GB,LR,KE"
joshua,Africa,LR,Eastern Africa,KE,"KE,LR,GB,TZ,NA,IL,IE,NL,FJ,TW"
ellie,Europe,NL,Northern Europe,IE,"IE,NL,GB,IL,NA,SE,LR,DK,BE,ZA"
finn,Europe,NO,Northern Europe,DK,"DK,NO,IS,IE,SE,TW,GB,DE,NL,BE"
penelope,Europe,NA,Northern Europe,GB,"GB,NA,ZA,FJ,CY,FR,IE,KE,BW,CI"
joseph,Africa,LR,Eastern Africa,KE,"KE,LR,FR,IE,CM,DE,LB,BE,NA,TZ"
isabelle,Europe,BE,Western Europe,FR,"FR,BE,CM,CH,GB,NL,BF,IE,DK,CI"
ryan,Europe,ID,Northern Europe,GB,"GB,ID,NL,TW,IE,BN,KH,MY,BG,SA"
emilia,Europe,MD,Eastern Europe,SK,"SK,MD,BG,GE,NA,PL,RO,SE,IT,IL"
edward,Europe,KE,Northern Europe,IE,"IE,KE,GB,NL,LR,TZ,BE,AM,NA,PL"
ayla,Asia,TR,Western Asia,AZ,"AZ,TR,TM,AE,BG,BH,UZ,LB,IL,MA"
muhammad,Asia,MY,Southern Asia,PK,"PK,MY,SY,AF,BN,SA,UZ,BD,JO,IQ"
poppy,Africa,ZA,Southern Africa,NA,"NA,ZA,ID,GB,BW,TW,KH,BD,MM,TZ"
louis,Europe,BE,Western Europe,FR,"FR,BE,CY,CM,DK,NL,IE,LB,CI,CH"
eleanor,Europe,GB,Northern Europe,IE,"IE,GB,MD,IL,UZ,MY,RU,NA,GE,SE"
austin,Europe,LR,Northern Europe,IE,"IE,LR,KE,GB,MM,RO,CM,DE,NO,TW"
abigail,Asia,GB,Western Asia,AZ,"AZ,GB,IL,UZ,IE,IQ,AE,GE,KE,ZA"
logan,Europe,FR,Northern Europe,GB,"GB,FR,VN,ZA,AZ,TW,RO,MY,CI,TR"
emma,Europe,GB,Northern Europe,SE,"SE,GB,LR,IE,AM,NA,TZ,KE,FI,FR"
daniel,Europe,CH,Eastern Europe,RO,"RO,CH,ET,BG,CZ,KE,HR,IL,LR,SE"
eva,Europe,SE,Eastern Europe,SK,"SK,SE,IL,BG,CZ,HU,GE,AT,NL,KE"
adam,Europe,HU,Eastern Europe,PL,"PL,HU,TD,IL,GB,NE,CZ,MA,AZ,ET"
elsie,Europe,IE,Northern Europe,GB,"GB,IE,NA,ZA,BE,KE,DK,NL,IL,CM"
michael,Europe,DE,Western Europe,AT,"AT,DE,DK,CH,CZ,IE,FR,KE,NL,SE"
billie,Africa,GB,Western Africa,LR,"LR,GB,IE,IL,CM,SE,NL,ZA,KE,BF"
sonny,Asia,KH,South-Eastern Asia,ID,"ID,KH,SE,BE,NL,DK,NA,IL,ZA,NO"
mackenzie,Africa,IE,Southern Africa,ZA,"ZA,IE,GB,NA,CM,KE,NL,CZ,IL,BF"
jackson,Africa,TZ,Eastern Africa,KE,"KE,TZ,LR,NA,GB,NL,IE,TW,FR,IL"
freya,Europe,ET,Western Europe,BE,"BE,ET,NA,GB,IL,NL,DK,TW,TZ,KE"
jasper,Europe,DK,Western Europe,NL,"NL,DK,KE,SE,BE,SI,EE,UZ,TZ,GB"
lola,Asia,GE,Central Asia,UZ,"UZ,GE,IL,RS,RS,TJ,AZ,TM,UA,EG"
gabriel,Europe,FR,Eastern Europe,RO,"RO,FR,CH,CM,IL,HU,BG,SK,AT,KE"
bonnie,Africa,BW,Southern Africa,ZA,"ZA,BW,NL,KE,LR,DK,CM,NA,GB,IL"
jordan,Europe,RS,Eastern Europe,BG,"BG,RS,RS,GB,NL,FR,MK,CM,IE,KE"
alice,Europe,KE,Northern Europe,IE,"IE,KE,LR,FR,CM,GB,CH,LB,NL,CZ"
patrick,Europe,KE,Northern Europe,IE,"IE,KE,BE,FR,CH,NL,CM,LR,GB,SE"
stella,Asia,BG,Western Asia,CY,"CY,BG,IT,SE,GB,IL,KE,RO,MD,TZ"
leon,Asia,NL,Western Asia,IL,"IL,NL,FR,HR,MD,BE,NA,KE,GB,CM"
remi,Europe,GE,Western Europe,FR,"FR,GE,NL,CH,EE,BF,BE,MG,NO,ID"
riley,Europe,NL,Northern Europe,GB,"GB,NL,IL,KH,NA,TW,ZA,KE,LR,ID"
olive,Europe,CM,Northern Europe,GB,"GB,CM,IE,LR,FR,NO,EE,KE,BE,NA"
aiden,Asia,IE,Central Asia,KZ,"KZ,IE,GB,KG,MY,AZ,TW,EE,BN,GE"
millie,Europe,IE,Western Europe,NL,"NL,IE,GB,KE,IL,ZA,LR,DK,NA,CZ"
carter,Europe,DK,Northern Europe,GB,"GB,DK,SE,NL,KE,LR,CH,IE,DE,BE"
eloise,Europe,CM,Western Europe,FR,"FR,CM,BE,CH,CF,BF,CI,TD,MG,GB"
eli,Asia,IL,Western Asia,GE,"GE,IL,AZ,EE,BG,MD,FI,ID,FJ,NA"
harriet,Europe,IE,Western Europe,NL,"NL,IE,GB,KE,LR,BE,IL,DE,AM,VN"
jayden,Europe,NL,Northern Europe,GB,"GB,NL,TW,NA,ZA,BG,KR,KE,IE,MY"
elena,Europe,MD,Eastern Europe,RU,"RU,MD,SK,GE,UA,BG,RO,UZ,CY,IL"
luka,Europe,SI,Southern Europe,HR,"HR,SI,GE,CZ,RS,RS,NA,SK,BG,LT"
piper,Europe,NL,Northern Europe,DK,"DK,NL,SE,EE,IL,TW,GE,GB,BE,AZ"
ali,Asia,GE,Western Asia,IQ,"IQ,GE,AZ,BH,LB,SY,SA,IR,MD,UZ"
lara,Asia,HR,Western Asia,GE,"GE,HR,IT,IL,MD,SE,CH,RU,AZ,CZ"
lincoln,Africa,KE,Western Africa,LR,"LR,KE,ZA,NA,GB,TW,SE,MY,KH,NL"
eliana,Asia,BG,Western Asia,GE,"GE,BG,IT,IL,MD,RO,RU,CY,TZ,MG"
theo,Europe,FR,Western Europe,NL,"NL,FR,ZA,BW,CH,DE,CM,BE,NA,CY"
addison,Africa,GB,Eastern Africa,ET,"ET,GB,LR,KE,IL,MY,NA,ID,TW,NL"
river,Europe,DE,Northern Europe,EE,"EE,DE,IL,GE,CH,GB,AZ,DK,UZ,TW"
savannah,Africa,KE,Western Africa,LR,"LR,KE,IE,AZ,IL,NA,GB,KH,MY,BN"
flynn,Europe,TW,Northern Europe,GB,"GB,TW,IE,KE,BE,NL,NA,DE,MY,MM"
bella,Europe,IL,Eastern Europe,HU,"HU,IL,IE,GB,NA,AZ,SE,KE,IT,CM"
felix,Europe,CH,Western Europe,DE,"DE,CH,KE,CM,FR,AT,IL,TZ,NA,MG"
phoebe,Africa,VN,Eastern Africa,KE,"KE,VN,IE,BW,GB,ZA,KH,TW,NA,NL"
christian,Europe,DE,Western Europe,AT,"AT,DE,DK,CH,SE,FR,GB,NO,BE,CM"
ariana,Asia,RU,Western Asia,GE,"GE,RU,ID,IL,UA,AM,RO,MD,IT,CY"
leonardo,Europe,HR,Southern Europe,IT,"IT,HR,GE,NL,NA,IL,ZA,DE,CM,CH"
summer,Asia,PK,Western Asia,TR,"TR,PK,SA,AZ,IL,PS,JO,GE,AE,TW"
billy,Africa,GB,Eastern Africa,KE,"KE,GB,IL,IE,NA,CM,BG,ID,NL,TW"
aaliyah,Asia,BN,South-Eastern Asia,MY,"MY,BN,SA,LR,ID,AE,PK,AF,IL,ZA"
zachary,Africa,TZ,Eastern Africa,KE,"KE,TZ,IL,MG,GB,ZA,BN,MY,BF,CY"
sadie,Europe,IE,Northern Europe,GB,"GB,IE,ZA,BF,IL,CI,LR,CM,NA,FR"
asher,Asia,PK,Western Asia,IL,"IL,PK,UZ,AF,KZ,BD,GE,ET,SA,SY"
rose,Africa,IE,Eastern Africa,KE,"KE,IE,CM,GB,LR,NL,FR,TZ,IL,CH"
elias,Asia,ET,Western Asia,LB,"LB,ET,CY,NA,SE,IL,TZ,KE,CH,AT"
maeve,Europe,FR,Northern Europe,IE,"IE,FR,EE,GB,CM,MG,CH,BE,NL,ZA"
lennox,Africa,NL,Southern Africa,NA,"NA,NL,ZA,KE,SE,IL,BW,DK,GB,UZ"
claire,Europe,CM,Western Europe,FR,"FR,CM,GB,CH,IE,BE,BF,NL,CI,MG"
bodhi,Asia,IN,Southern Asia,LK,"LK,IN,ID,SA,UZ,GE,NA,BD,CI,ZA"
imogen,Europe,NA,Northern Europe,GB,"GB,NA,NL,UZ,TM,GE,DK,IL,DE,EE"
nicholas,Asia,KE,Western Asia,CY,"CY,KE,GB,IE,DK,CH,SE,BE,FR,LB"
zoey,Africa,TW,Southern Africa,ZA,"ZA,TW,GB,MY,NL,IL,UZ,BN,NA,RU"
angus,Europe,NA,Northern Europe,GB,"GB,NA,EE,IE,ID,NL,LV,ET,BN,SE"
leah,Asia,KE,Western Asia,IL,"IL,KE,TZ,GB,MY,IE,LR,NA,BW,ZA"
jude,Africa,KE,Middle Africa,CM,"CM,KE,FR,IE,CF,GB,MG,CI,BF,CH"
jasmine,Europe,CH,Western Europe,NL,"NL,CH,GB,CM,BE,FR,NA,KE,LB,AM"
roman,Europe,RU,Eastern Europe,UA,"UA,RU,CZ,GE,AZ,IL,SK,MD,AT,UZ"
elizabeth,Africa,IE,Eastern Africa,TZ,"TZ,IE,KE,NA,GB,LR,AT,IL,CH,NO"
vincent,Europe,KE,Western Europe,FR,"FR,KE,BE,NL,CM,SK,IE,CH,TD,CF"
anna,Europe,PL,Eastern Europe,SK,"SK,PL,SE,UA,AM,MD,RU,FI,CZ,IL"
matthew,Europe,IE,Northern Europe,GB,"GB,IE,LR,NA,KE,MY,ET,NL,ZA,PL"
eden,Africa,IL,Eastern Africa,ET,"ET,IL,IE,ID,KE,TR,TW,NA,GE,GB"
ezra,Asia,KE,Western Asia,IL,"IL,KE,TZ,ET,MY,NL,MG,ID,BN,UZ"
ari,Asia,GE,South-Eastern Asia,ID,"ID,GE,IL,FI,BN,AZ,MY,AM,NO,EE"
pippa,Europe,IT,Northern Europe,GB,"GB,IT,FI,SE,ZA,IN,NA,NL,TM,IL"
charles,Africa,FR,Eastern Africa,KE,"KE,FR,IE,GB,CM,CY,BE,LB,CH,NA"
nora,Asia,MY,Western Asia,GE,"GE,MY,IE,HU,AM,IL,BN,BG,UZ,KH"
luke,Europe,NL,Northern Europe,GB,"GB,NL,IE,NA,ZA,KE,TW,CZ,FJ,DE"
valentina,Europe,MD,Eastern Europe,RU,"RU,MD,UA,BG,GE,SK,RO,LT,HR,CZ"
spencer,Europe,TW,Northern Europe,GB,"GB,TW,KE,SI,UZ,ZA,LR,IL,NA,TR"
gabriella,Europe,HU,Southern Europe,IT,"IT,HU,RO,BG,AT,SK,CH,IL,CY,HR"
ashton,Europe,UZ,Northern Europe,GB,"GB,UZ,ZA,IL,NA,TZ,AM,KE,NL,TJ"
zayn,Asia,AZ,Central Asia,UZ,"UZ,AZ,TJ,KZ,AF,BD,BN,JO,MY,TM"
quinn,Asia,TW,South-Eastern Asia,VN,"VN,TW,NL,NA,ZA,KE,BE,GB,LR,AZ"
koa,Africa,BF,Western Africa,CI,"CI,BF,KH,UZ,FJ,NE,MY,JP,IL,LR"
hallie,Asia,NO,Western Asia,IL,"IL,NO,LR,GB,IE,NA,LB,NL,DK,BF"
owen,Europe,TW,Northern Europe,IE,"IE,TW,GB,KE,NA,ZA,NL,BW,TM,SE"
delilah,Asia,ID,South-Eastern Asia,BN,"BN,ID,MY,IE,ZA,KE,LR,AF,NA,TZ"
jaxon,Asia,KE,Central Asia,UZ,"UZ,KE,TW,LR,GB,TJ,NA,KR,KG,NL"
sarah,Asia,LR,Western Asia,SA,"SA,LR,IE,MY,KE,GB,AE,BN,EG,LB"
maxwell,Africa,GB,Eastern Africa,KE,"KE,GB,LR,ZA,NA,IE,IL,CM,SE,UZ"
lyla,Asia,KH,Western Asia,IL,"IL,KH,UA,BG,AZ,ZA,UZ,NA,RU,GB"
isaiah,Africa,LR,Eastern Africa,KE,"KE,LR,IL,NA,IE,GB,MY,ID,TZ,BN"
eliza,Asia,IL,Western Asia,GE,"GE,IL,IE,TZ,AZ,NA,BG,GB,RU,CY"
anthony,Africa,GB,Eastern Africa,KE,"KE,GB,LR,IE,FR,LB,MG,ID,RU,CY"
adeline,Europe,CM,Western Europe,FR,"FR,CM,LB,CH,BF,CI,BE,TD,IE,GB"
tyler,Europe,UZ,Northern Europe,GB,"GB,UZ,ZA,TW,AZ,NL,IL,TM,TJ,KG"
molly,Europe,GB,Northern Europe,IE,"IE,GB,IL,KE,BW,ZA,KH,NA,EG,LR"
connor,Europe,GB,Northern Europe,IE,"IE,GB,SE,NL,MY,MD,DK,NA,IL,ZA"
harlow,Asia,BN,South-Eastern Asia,MY,"MY,BN,GB,TW,LR,NA,ZA,NL,ET,KE"
annabelle,Europe,DK,Western Europe,FR,"FR,DK,CH,NL,SE,CM,BE,GB,EE,ZA"
marcus,Europe,DE,Northern Europe,SE,"SE,DE,NL,AT,CH,LR,DK,EE,IE,BE"
clara,Europe,SE,Northern Europe,GB,"GB,SE,IE,CH,IT,RO,MD,IL,AT,FR"
jake,Europe,NL,Northern Europe,GB,"GB,NL,KR,SE,NA,DK,ZA,IE,IL,TW"
axel,Europe,SE,Western Europe,DE,"DE,SE,FR,DK,BE,IS,CH,NO,CM,NL"
maddison,Europe,LR,Northern Europe,GB,"GB,LR,KE,FR,NL,IE,NA,ZA,UZ,MG"
caleb,Africa,LB,Eastern Africa,KE,"KE,LB,GB,IL,TD,NA,AZ,ZA,NL,CM"
ryder,Asia,UZ,Western Asia,IQ,"IQ,UZ,AZ,NL,KG,TW,IL,GB,DK,TN"
dylan,Europe,IE,Western Europe,NL,"NL,IE,FR,GB,KZ,TW,CM,MY,AZ,BG"
dominic,Europe,KE,Western Europe,CH,"CH,KE,BE,GB,FR,IE,CM,HR,DE,NL"
isabel,Europe,CH,Northern Europe,GB,"GB,CH,BE,IE,FR,KE,SE,IL,CM,AT"
chelsea,Asia,KH,Eastern Asia,TW,"TW,KH,GB,NA,KE,MY,NL,ZA,IL,RO"
maryam,Asia,AE,Southern Asia,IR,"IR,AE,AZ,AF,SY,SA,OM,PK,MA,EG"
alyssa,Europe,IL,Eastern Europe,RU,"RU,IL,GB,NL,AE,MY,UA,BF,LB,FR"
victoria,Europe,UA,Eastern Europe,MD,"MD,UA,RU,BG,IL,LR,RO,NA,KE,TZ"
aaron,Asia,LR,Western Asia,IL,"IL,LR,GB,NL,KE,EE,IE,TW,MY,NA"
indiana,Asia,ID,Western Asia,GE,"GE,ID,KZ,LK,RU,BG,NA,MD,UZ,AZ"
rosie,Europe,IE,Northern Europe,GB,"GB,IE,CM,NA,NL,ZA,IL,FR,MG,CH"
reuben,Africa,IL,Eastern Africa,KE,"KE,IL,GB,TZ,NL,LR,NA,BG,IE,DK"
toby,Europe,NL,Northern Europe,GB,"GB,NL,MG,IL,NA,TW,CH,ID,ZA,SE"
alexis,Europe,CY,Western Europe,FR,"FR,CY,RU,CM,CH,BE,GB,BY,TD,CF"
hamish,Asia,PK,Southern Asia,AF,"AF,PK,BN,GB,AM,IR,AZ,IQ,IN,AE"
nathaniel,Africa,CH,Western Africa,LR,"LR,CH,FR,IL,CM,NA,KE,BE,GE,GB"
john,Africa,IE,Eastern Africa,KE,"KE,IE,GB,DK,LR,NL,SE,NO,NA,TZ"
peyton,Europe,TW,Eastern Europe,BG,"BG,TW,NA,KE,NL,GB,KH,SK,LR,IL"
madeline,Europe,CM,Western Europe,FR,"FR,CM,CH,NL,IE,DK,SE,BF,BE,GB"
heidi,Europe,CH,Northern Europe,FI,"FI,CH,NO,EE,DK,DE,BE,AT,NL,IS"
darcy,Europe,LR,Northern Europe,GB,"GB,LR,KE,IE,TW,NA,KH,IL,ZA,ID"
thea,Asia,NL,South-Eastern Asia,KH,"KH,NL,CY,NO,ZA,DE,NA,DK,CH,IE"
phoenix,Africa,KH,Eastern Africa,KE,"KE,KH,VN,TW,CM,NA,IE,NL,GB,MM"
nathan,Europe,GB,Western Europe,BE,"BE,GB,NL,IL,FR,LK,AZ,KH,CH,KZ"
madeleine,Europe,CM,Western Europe,FR,"FR,CM,CH,BF,SE,NL,TD,DK,BE,IE"
nate,Asia,NL,Western Asia,GE,"GE,NL,NA,BF,CI,CH,ZA,IL,AT,GB"
madison,Africa,GB,Western Africa,LR,"LR,GB,GE,KE,UZ,FR,TZ,ZA,MG,NA"
