firstName,regionOrigin,countryOriginAlt,subRegionOrigin,countryOrigin,countriesOriginTop
krystal,Asia,PL,Western Asia,IL,"IL,PL,CZ,LB,BE,CM,GB,MY,KH,UZ"
kimberly,Europe,NL,Northern Europe,GB,"GB,NL,KH,BE,KE,NA,TW,ZA,VN,MY"
philip,Europe,KE,Western Europe,BE,"BE,KE,GB,IE,CH,SE,LR,ZA,DE,BG"
joanne,Europe,GB,Western Europe,NL,"NL,GB,DK,IE,KE,FR,BE,SE,NO,CH"
tanya,Europe,BG,Eastern Europe,UA,"UA,BG,IL,AZ,RU,UZ,AM,NA,ZA,BY"
tony,Asia,GB,Western Asia,LB,"LB,GB,KE,KH,IE,SE,BG,NL,VN,BE"
evan,Africa,GE,Eastern Africa,KE,"KE,GE,IE,NL,SK,BG,DK,TW,IL,ID"
julie,Europe,BE,Western Europe,FR,"FR,BE,CM,GB,DK,IE,CZ,MG,NL,CH"
fiona,Europe,IE,Eastern Europe,MD,"MD,IE,GB,NA,MG,IL,ZA,KE,IT,CH"
geoffrey,Africa,GB,Eastern Africa,KE,"KE,GB,TZ,FR,NL,IE,BE,RU,NA,IL"
karina,Europe,UA,Eastern Europe,RU,"RU,UA,GE,SK,CZ,BG,KZ,SE,AM,UZ"
melinda,Europe,ZA,Western Europe,NL,"NL,ZA,NA,GE,ID,GB,HU,LK,IL,HR"
jeffrey,Europe,KE,Western Europe,NL,"NL,KE,GB,TW,BE,LR,NA,FR,ZA,IE"
wayne,Europe,KE,Northern Europe,GB,"GB,KE,ZA,TW,IE,NA,MY,NL,MM,LR"
ricky,Europe,ID,Western Europe,NL,"NL,ID,NA,GB,IL,ZA,BE,KE,TW,MG"
glen,Europe,BE,Northern Europe,GB,"GB,BE,NO,IE,SE,DK,NL,ZA,TW,IL"
leanne,Europe,NL,Northern Europe,GB,"GB,NL,DK,FR,IE,CM,CH,BE,IL,ZA"
candice,Europe,CM,Western Europe,FR,"FR,CM,TR,GB,ZA,KE,TW,NA,CH,BE"
heather,Europe,IE,Northern Europe,GB,"GB,IE,IL,NL,DE,KE,DK,CH,LR,NA"
karen,Asia,DK,Western Asia,AM,"AM,DK,GB,NO,BE,NL,EE,DE,IE,TW"
glenn,Europe,NO,Northern Europe,GB,"GB,NO,BE,SE,DK,IE,NL,ZA,NA,TW"
linda,Europe,ZA,Northern Europe,SE,"SE,ZA,NL,NA,CZ,ID,IL,GB,NO,GE"
lee,Asia,MY,Eastern Asia,KR,"KR,MY,TW,GB,ZA,NL,BN,NA,IL,KH"
allan,Europe,GB,Northern Europe,DK,"DK,GB,IL,AZ,KE,EE,UA,KZ,RU,UZ"
wade,Asia,BF,Eastern Asia,TW,"TW,BF,ZA,GB,LB,CI,ID,NE,BN,TD"
maria,Europe,MD,Eastern Europe,SK,"SK,MD,GE,RO,IT,BG,CY,PL,UA,SE"
susan,Europe,IE,Northern Europe,GB,"GB,IE,KE,AZ,DK,NL,AM,ID,SE,GE"
russell,Europe,IL,Northern Europe,GB,"GB,IL,ZA,UZ,NA,BD,IE,CM,BN,RU"
neil,Europe,IE,Northern Europe,GB,"GB,IE,IL,ZA,GE,TN,LK,NA,AZ,BG"
brenton,Africa,NL,Southern Africa,ZA,"ZA,NL,KE,GB,NA,IE,IL,BE,CM,LR"
kellie,Europe,IE,Northern Europe,GB,"GB,IE,NL,BW,DK,BE,KE,LR,ZA,CM"
kim,Asia,KH,Eastern Asia,KR,"KR,KH,VN,DK,MY,NL,BE,SE,AZ,UZ"
gary,Europe,IE,Northern Europe,GB,"GB,IE,AM,IL,LR,TW,RU,KE,ID,NA"
marc,Europe,CH,Western Europe,FR,"FR,CH,BE,NL,LB,DE,CM,MG,GB,CI"
clinton,Europe,KE,Northern Europe,GB,"GB,KE,ZA,NA,NL,LR,TW,IE,SE,RO"
jane,Africa,GB,Eastern Africa,KE,"KE,GB,IE,DK,NL,EE,NO,TZ,FR,CH"
kristie,Europe,NA,Western Europe,BE,"BE,NA,DK,GB,CZ,EE,NL,NO,SE,ZA"
brian,Europe,IE,Northern Europe,DK,"DK,IE,GB,KE,NL,CH,RO,AT,SK,DE"
felicity,Africa,NA,Eastern Africa,KE,"KE,NA,GB,ZA,LR,CM,ID,IE,NL,TZ"
micheal,Europe,KE,Northern Europe,IE,"IE,KE,SK,ET,GB,CM,IL,LB,CH,NL"
patricia,Europe,IE,Eastern Europe,SK,"SK,IE,CH,LR,KE,IT,NA,SE,FR,BE"
tracey,Europe,ZA,Northern Europe,GB,"GB,ZA,NA,VN,IE,KE,TW,NL,LR,KH"
ross,Europe,IE,Northern Europe,GB,"GB,IE,NA,IL,CM,BG,KH,NL,KE,MY"
anita,Europe,HU,Southern Europe,HR,"HR,HU,IN,LV,ID,BG,SK,RO,CH,PL"
rodney,Europe,NA,Northern Europe,GB,"GB,NA,NL,KE,ZA,IE,IL,KH,LR,TW"
colin,Europe,IE,Northern Europe,GB,"GB,IE,CM,NL,TW,FR,CH,DE,RO,NA"
leigh,Europe,ZA,Northern Europe,GB,"GB,ZA,IE,NA,NL,DK,IR,SE,GE,TW"
chad,Asia,LK,Western Asia,LB,"LB,LK,TW,MA,MY,AZ,GB,BN,IL,TN"
carla,Europe,NL,Southern Europe,IT,"IT,NL,RO,CH,SE,LB,GB,IL,DK,DE"
peta,Europe,BG,Eastern Europe,CZ,"CZ,BG,SK,RS,RS,MK,HR,RO,SE,MD"
diana,Europe,GE,Eastern Europe,BG,"BG,GE,UA,RO,ID,MD,KZ,HR,SK,UZ"
alan,Europe,IE,Northern Europe,GB,"GB,IE,AZ,IQ,MY,GE,FR,IL,EE,RS"
donna,Europe,IE,Northern Europe,GB,"GB,IE,BG,IL,ID,NA,UZ,NL,GE,IT"
helen,Africa,GB,Eastern Africa,ET,"ET,GB,EE,IE,SE,DK,IL,NO,NL,NA"
clint,Europe,ZA,Northern Europe,GB,"GB,ZA,KE,HU,NL,CM,TW,IE,BE,NA"
sharon,Asia,UZ,Western Asia,IL,"IL,UZ,GB,MY,KE,TW,NA,NL,ZA,LR"
trevor,Europe,IE,Northern Europe,GB,"GB,IE,NA,ZA,BG,EE,NO,NL,KE,IS"
joanna,Europe,SE,Eastern Europe,PL,"PL,SE,SK,IE,GB,NA,FI,CZ,DK,BG"
suzanne,Europe,NL,Western Europe,FR,"FR,NL,CM,CH,DK,GB,BE,IE,BF,KE"
tammy,Asia,IL,South-Eastern Asia,VN,"VN,IL,NL,GB,ZA,NA,TW,LR,ID,KE"
caroline,Africa,CM,Eastern Africa,KE,"KE,CM,FR,GB,IE,BE,CH,NL,DK,SE"
sandra,Europe,RS,Southern Europe,RS,"RS,RS,AT,CH,LK,NL,RO,IN,HU,HR"
douglas,Africa,GB,Eastern Africa,KE,"KE,GB,SE,CM,IE,NA,CY,LT,FR,CH"
tania,Asia,BD,Western Asia,GE,"GE,BD,BG,UA,LB,MD,IL,PK,NA,RO"
damian,Europe,HR,Eastern Europe,PL,"PL,HR,BG,RO,CH,KZ,GB,IE,SK,GE"
tracy,Europe,VN,Northern Europe,GB,"GB,VN,NA,KE,IE,ZA,TW,LR,LB,BW"
brad,Europe,RS,Southern Europe,RS,"RS,RS,GB,IL,NL,MA,ZA,AZ,TN,QA"
allison,Europe,LR,Northern Europe,GB,"GB,LR,KE,TZ,NA,TW,IL,UZ,FR,IE"
deborah,Europe,GB,Northern Europe,IE,"IE,GB,LR,KE,CH,TZ,IL,NL,ID,FR"
jodi,Europe,ZA,Northern Europe,GB,"GB,ZA,ID,IL,NL,NA,BN,GE,FJ,IS"
bronwyn,Africa,GB,Southern Africa,ZA,"ZA,GB,IE,IL,NA,NL,CZ,KH,PL,CI"
renae,Europe,NA,Western Europe,NL,"NL,NA,CH,FR,GB,ZA,EE,MA,TZ,AZ"
tina,Asia,HR,Western Asia,GE,"GE,HR,SI,DK,BG,MG,SE,NA,RO,RS"
nigel,Europe,IE,Northern Europe,GB,"GB,IE,NL,AZ,BG,ET,ZA,UZ,NA,LK"
graham,Europe,IE,Northern Europe,GB,"GB,IE,LR,KE,AM,IL,NA,TZ,LB,ET"
wendy,Europe,TW,Western Europe,NL,"NL,TW,BE,GB,ID,ZA,NA,KE,BF,MY"
wesley,Europe,GB,Western Europe,NL,"NL,GB,KE,TW,NA,ZA,BE,LR,IE,MY"
sonia,Asia,IL,Western Asia,GE,"GE,IL,TN,SK,BG,NA,IN,RO,IT,PK"
justine,Europe,CM,Western Europe,FR,"FR,CM,KE,BE,NL,NA,LR,GB,MG,CH"
warren,Europe,TW,Northern Europe,GB,"GB,TW,KE,IE,ZA,NL,NA,BE,IL,MY"
jaime,Europe,FR,Western Europe,NL,"NL,FR,CM,GB,NA,MG,GE,LR,BE,MK"
kenneth,Africa,GB,Eastern Africa,KE,"KE,GB,DK,KH,BW,NO,SE,IE,TZ,NA"
anne,Europe,NL,Northern Europe,DK,"DK,NL,FR,NO,CH,BE,IE,SE,CM,GB"
janelle,Europe,DK,Western Europe,NL,"NL,DK,GB,EE,FR,CM,IE,CH,KE,ZA"
malcolm,Europe,IE,Northern Europe,GB,"GB,IE,ZA,SE,NA,DE,UZ,LK,DK,QA"
carolyn,Europe,KE,Northern Europe,GB,"GB,KE,IE,NL,BE,CH,TW,IL,LR,FR"
cindy,Europe,NL,Western Europe,BE,"BE,NL,ZA,ID,TW,FR,GB,CH,NA,MY"
kerry,Europe,IE,Northern Europe,GB,"GB,IE,IL,LR,TW,KE,NL,BE,EE,NA"
paula,Europe,RO,Northern Europe,FI,"FI,RO,NA,SK,PL,IL,HR,CH,NL,GB"
kerrie,Europe,IE,Northern Europe,GB,"GB,IE,IL,ZA,NL,LR,SE,EE,BE,NA"
toni,Europe,FI,Southern Europe,HR,"HR,FI,BG,ID,IL,GE,MK,EE,LB,CH"
debbie,Europe,NL,Northern Europe,GB,"GB,NL,IE,ZA,BE,IL,NA,LR,ID,TW"
janine,Europe,CH,Western Europe,NL,"NL,CH,FR,GB,DK,DE,NO,BE,IE,CM"
vicki,Asia,GB,Western Asia,IL,"IL,GB,DK,NA,ID,SE,ZA,KE,TW,CY"
heath,Asia,GB,South-Eastern Asia,KH,"KH,GB,IE,NA,LK,IL,TZ,NL,KE,ZA"
jody,Europe,GB,Western Europe,NL,"NL,GB,IL,NA,IE,TW,ID,ZA,BE,FR"
robyn,Europe,NL,Northern Europe,GB,"GB,NL,IE,ZA,NA,IL,EE,CH,ID,SE"
narelle,Africa,ZA,Middle Africa,CM,"CM,ZA,FR,NL,LB,BF,GB,CI,MG,DK"
cherie,Europe,TW,Northern Europe,GB,"GB,TW,CM,FR,IL,NL,ZA,KE,BE,MY"
margaret,Europe,KE,Northern Europe,IE,"IE,KE,GB,EE,NL,IL,CH,AM,LR,SE"
teresa,Europe,CZ,Northern Europe,IE,"IE,CZ,FI,GE,ET,GB,SK,LR,KE,ZA"
stewart,Europe,IE,Northern Europe,GB,"GB,IE,NL,BE,IL,DE,SE,KE,EE,AT"
garry,Europe,IE,Northern Europe,GB,"GB,IE,LR,IL,NL,AM,ID,NA,TW,CM"
annette,Europe,NL,Northern Europe,DK,"DK,NL,FR,CH,SE,NO,BE,CM,IE,DE"
karl,Europe,SE,Western Europe,DE,"DE,SE,EE,AT,DK,NO,CZ,BE,CH,IS"
yvette,Europe,CM,Western Europe,FR,"FR,CM,NL,CH,BE,CI,MG,BF,IL,LB"
leonie,Europe,CM,Western Europe,FR,"FR,CM,NL,CZ,BE,IL,NA,GB,ZA,IE"
barry,Europe,GB,Western Europe,NL,"NL,GB,IE,IL,KE,BE,ID,LR,NA,MG"
debra,Europe,ET,Northern Europe,GB,"GB,ET,ZA,IE,NL,BG,KE,ID,TZ,IL"
ronald,Europe,GB,Western Europe,NL,"NL,GB,AT,KE,IE,DE,IL,NO,CM,CH"
terry,Europe,IE,Northern Europe,GB,"GB,IE,LR,KE,NL,TW,IL,NA,ID,ZA"
shayne,Europe,IL,Northern Europe,GB,"GB,IL,ZA,KE,NA,IE,TW,MY,NL,LK"
cheryl,Europe,TW,Northern Europe,GB,"GB,TW,KE,MY,IL,ZA,NL,NA,CM,KH"
bruce,Europe,CM,Northern Europe,GB,"GB,CM,FR,CH,ZA,KE,NA,IL,BE,CI"
michele,Europe,FR,Southern Europe,IT,"IT,FR,CH,CM,BE,AT,ZA,NL,LB,DK"
graeme,Europe,ZA,Northern Europe,GB,"GB,ZA,BW,IE,KE,LR,NA,NL,CF,CM"
dianne,Europe,GB,Western Europe,NL,"NL,GB,CM,DK,BE,KE,FR,IE,CH,BF"
jo-anne,Europe,GB,Western Europe,NL,"NL,GB,NO,IE,DK,NA,ZA,FR,CM,KE"
murray,Europe,TM,Northern Europe,GB,"GB,TM,AZ,TR,IE,UZ,ZA,KZ,KE,IL"
darrin,Europe,IE,Northern Europe,GB,"GB,IE,KH,HR,BG,RO,NL,UZ,IL,CH"
maree,Europe,IL,Western Europe,NL,"NL,IL,ZA,NA,GB,EE,FR,IE,CH,LR"
darryl,Europe,IE,Northern Europe,GB,"GB,IE,ZA,BY,KE,IL,KZ,NL,UA,CM"
sonya,Europe,UA,Eastern Europe,BG,"BG,UA,AZ,AM,IL,KH,NA,ZA,ID,IN"
lynette,Africa,GB,Middle Africa,CM,"CM,GB,NL,FR,ZA,DK,KE,NA,BE,IE"
guy,Europe,FR,Western Europe,BE,"BE,FR,IL,CM,CI,CF,GB,MG,CH,TM"
bernadette,Europe,CM,Western Europe,FR,"FR,CM,CH,NL,DK,BF,BE,DE,NO,SE"
giuseppe,Europe,CH,Southern Europe,IT,"IT,CH,FR,DK,BE,GE,IL,CM,CF,NL"
ann,Europe,NO,Northern Europe,SE,"SE,NO,DE,DK,IE,GB,BE,EE,IS,IL"
dennis,Africa,NL,Eastern Africa,KE,"KE,NL,CY,DK,RU,IE,GB,LR,DE,BE"
diane,Africa,GB,Middle Africa,CM,"CM,GB,BE,GE,NL,FR,BF,CH,CI,KE"
judith,Africa,NL,Eastern Africa,KE,"KE,NL,CH,GB,CM,TZ,IE,AT,HU,DE"
roger,Europe,FR,Western Europe,CH,"CH,FR,NO,CM,SE,BE,LB,NL,GB,TD"
donald,Europe,NL,Northern Europe,GB,"GB,NL,IE,CM,KE,BW,TZ,CH,DE,NA"
keith,Europe,BW,Northern Europe,GB,"GB,BW,IE,KE,KH,LK,EE,LR,ZA,MY"
denise,Europe,CH,Western Europe,FR,"FR,CH,IE,NL,CM,GB,BE,DK,TR,KE"
barbara,Europe,PL,Eastern Europe,CZ,"CZ,PL,SI,AT,HU,IL,CH,GE,IT,NL"
unnamed,Africa,TJ,Northern Africa,LY,"LY,TJ,SA,EG,AZ,OM,UZ,QA,SY,AF"
carol,Europe,KE,Northern Europe,GB,"GB,KE,IE,CM,CH,LB,NL,IL,BE,SE"
rhonda,Europe,ZA,Northern Europe,GB,"GB,ZA,NL,NA,IE,KE,TZ,ID,IL,GE"
antonio,Europe,IT,Southern Europe,HR,"HR,IT,BG,CH,LB,MK,MG,ID,CY,GE"
lynda,Europe,ZA,Northern Europe,GB,"GB,ZA,IE,KE,NA,NL,CM,IL,KH,MY"
therese,Africa,FR,Middle Africa,CM,"CM,FR,SE,CH,NO,BF,IE,ZA,NL,CI"
leslie,Europe,CM,Northern Europe,GB,"GB,CM,ZA,FR,BE,NL,IL,IE,BW,NA"
ruth,Europe,LR,Western Europe,CH,"CH,LR,KE,GB,IE,NL,NO,DE,NA,TZ"
warwick,Europe,KE,Northern Europe,GB,"GB,KE,NL,IE,BE,TZ,ZA,NA,MY,CH"
frank,Europe,NL,Western Europe,DE,"DE,NL,BE,DK,IE,TZ,CH,NO,CM,KE"
gordon,Europe,KE,Northern Europe,GB,"GB,KE,IL,MK,HR,UZ,GE,RS,RS,BG"
roslyn,Europe,MY,Northern Europe,GB,"GB,MY,IE,KE,IL,BN,LR,ID,NA,ZA"
lesley,Europe,ZA,Northern Europe,GB,"GB,ZA,NA,NL,IE,BW,BE,KE,IL,CM"
lorraine,Europe,FR,Northern Europe,GB,"GB,FR,IE,CM,ZA,KE,NA,BE,BW,CH"
gerard,Europe,NL,Western Europe,FR,"FR,NL,AT,IE,CM,BE,DE,CH,GB,LB"
pauline,Europe,CM,Western Europe,FR,"FR,CM,BE,KE,CH,NL,IE,GB,BF,NA"
bernard,Europe,DE,Western Europe,FR,"FR,DE,KE,CM,IE,CH,NL,AT,BE,GB"
gail,Europe,IL,Northern Europe,GB,"GB,IL,GE,AZ,IE,UZ,ZA,BG,RU,MD"
colleen,Europe,GB,Northern Europe,IE,"IE,GB,NL,KE,ZA,BE,NA,TW,FR,IL"
daryl,Europe,BY,Northern Europe,GB,"GB,BY,KZ,UA,IE,ZA,UZ,CM,RU,IL"
janet,Europe,KE,Northern Europe,GB,"GB,KE,NL,IE,EE,LR,DK,SE,NA,KZ"
rosemary,Europe,KE,Northern Europe,IE,"IE,KE,GB,LR,TZ,IL,MG,CM,NA,NL"
cathy,Europe,GB,Northern Europe,IE,"IE,GB,KE,BE,CM,LR,FR,TW,CH,NA"
frances,Europe,GB,Northern Europe,IE,"IE,GB,NL,CM,LR,FR,NA,KE,DE,BE"
marie,Europe,CZ,Western Europe,FR,"FR,CZ,NL,CH,CM,BE,SE,IE,MG,IL"
pamela,Europe,GB,Southern Europe,IT,"IT,GB,BG,KE,GE,ZA,CH,NA,IL,IE"
lynne,Europe,KE,Northern Europe,GB,"GB,KE,IE,NL,ZA,BE,DK,CM,NA,LB"
noel,Europe,FR,Northern Europe,IE,"IE,FR,CM,TZ,MG,BF,CH,BE,CI,TD"
yvonne,Europe,FR,Western Europe,NL,"NL,FR,CH,CM,BE,GB,KE,SE,CF,IL"
terrence,Europe,LR,Northern Europe,IE,"IE,LR,KE,GB,ZA,NA,BW,CM,TW,FR"
terence,Europe,KE,Northern Europe,IE,"IE,KE,GB,LR,NA,CM,ZA,HU,BW,FR"
jenny,Europe,NL,Northern Europe,SE,"SE,NL,GB,DK,TW,BE,IE,NA,IL,ID"
brenda,Europe,NL,Northern Europe,IE,"IE,NL,ZA,KE,GB,NA,CZ,IL,CM,BE"
jeanette,Europe,DK,Western Europe,FR,"FR,DK,CM,NL,CH,GB,BE,MG,IE,CI"
neville,Africa,CM,Southern Africa,ZA,"ZA,CM,GB,NA,FR,CH,LB,DK,NL,LK"
kay,Asia,KH,South-Eastern Asia,MM,"MM,KH,GB,BW,TW,TR,BG,AZ,NL,MY"
bryan,Europe,IE,Northern Europe,GB,"GB,IE,NL,KE,TW,BG,ID,FR,MY,ZA"
janice,Africa,GB,Eastern Africa,KE,"KE,GB,NL,IE,LR,FR,CZ,CH,CM,NA"
jeffery,Africa,GB,Western Africa,LR,"LR,GB,NL,KE,TW,ID,IE,BE,MG,IL"
virginia,Europe,RO,Eastern Europe,MD,"MD,RO,BG,IT,NA,KE,LT,UA,BE,GE"
kelvin,Africa,LR,Eastern Africa,KE,"KE,LR,GB,NL,TW,TZ,MY,AZ,EE,NA"
susanne,Europe,CH,Northern Europe,DK,"DK,CH,NL,IE,AT,GB,SE,KE,DE,NO"
maureen,Africa,IE,Eastern Africa,KE,"KE,IE,NL,GB,BE,FR,IL,NA,ZA,LB"
norman,Asia,BN,South-Eastern Asia,MY,"MY,BN,ID,IL,GE,GB,AM,AZ,ZA,IE"
janette,Europe,GB,Northern Europe,DK,"DK,GB,NL,IE,KE,NO,FR,SE,CM,CH"
sharyn,Asia,GB,Central Asia,KZ,"KZ,GB,IL,MY,ZA,UZ,TW,NA,AZ,KE"
francis,Africa,FR,Eastern Africa,KE,"KE,FR,IE,CM,BE,LR,NL,CH,TZ,GB"
lance,Africa,LR,Middle Africa,CM,"CM,LR,FR,GB,ZA,KE,NA,CI,IE,MG"
glenda,Europe,ZA,Northern Europe,GB,"GB,ZA,NL,NA,IE,BE,SE,IL,NO,KE"
leonard,Europe,NL,Western Europe,FR,"FR,NL,CM,KE,DE,IL,BE,IE,GB,NA"
jan,Europe,CZ,Eastern Europe,SK,"SK,CZ,NL,SI,RS,RS,SE,DK,NO,EE"
shirley,Asia,GB,Western Asia,IL,"IL,GB,TW,NA,ZA,MY,NL,KE,LK,BN"
beverley,Europe,NA,Northern Europe,GB,"GB,NA,ZA,KE,IL,IE,NL,LR,TW,FR"
lindsay,Europe,ZA,Northern Europe,GB,"GB,ZA,NL,KH,BE,NA,LR,IL,TW,IE"
allen,Europe,IE,Northern Europe,GB,"GB,IE,NL,KE,IL,DK,TW,LR,AM,NA"
grahame,Europe,CI,Northern Europe,GB,"GB,CI,BW,KE,ZA,TZ,LR,GE,IE,FJ"
antony,Africa,LB,Eastern Africa,KE,"KE,LB,GB,FR,IE,RU,BG,NL,ID,SE"
carmel,Africa,IE,Middle Africa,CM,"CM,IE,IL,FR,RO,LB,GB,CH,NL,TD"
perry,Asia,NL,Western Asia,IL,"IL,NL,GB,LR,KE,TW,IE,SE,FR,NA"
frederick,Africa,BE,Eastern Africa,KE,"KE,BE,IE,NL,FR,CH,GB,CM,TZ,SE"
jill,Europe,NL,Northern Europe,GB,"GB,NL,TW,SE,IE,BE,NO,DK,KE,CH"
larry,Europe,IL,Northern Europe,GB,"GB,IL,IE,NL,LR,MG,SE,KE,DK,CM"
lynn,Europe,MM,Northern Europe,GB,"GB,MM,BE,KE,TW,MY,IE,NL,ZA,KH"
sue,Europe,TW,Northern Europe,GB,"GB,TW,KR,MY,MM,JP,CH,ZA,BN,NL"
joy,Africa,NL,Eastern Africa,KE,"KE,NL,GB,LR,BD,NA,LB,TW,BN,BE"
victor,Europe,RU,Eastern Europe,MD,"MD,RU,UA,IL,BG,LR,KE,FR,RO,CM"
lawrence,Africa,KE,Western Africa,LR,"LR,KE,IE,GB,CM,BW,ZA,NA,FR,BE"
irene,Europe,CH,Western Europe,NL,"NL,CH,KE,CM,IL,NO,DK,FR,GB,BE"
dorothy,Africa,GB,Eastern Africa,KE,"KE,GB,IE,LR,IL,KH,BE,CM,NA,HU"
joan,Europe,KE,Northern Europe,GB,"GB,KE,IE,NL,DK,BE,SE,LR,FR,TW"
marilyn,Europe,IE,Northern Europe,GB,"GB,IE,NL,EE,IL,KE,LR,FR,NA,ZA"
laurence,Europe,CM,Western Europe,FR,"FR,CM,BE,IE,GB,CH,KE,MG,CI,BF"
marion,Europe,NL,Western Europe,FR,"FR,NL,GE,GB,MD,IE,CH,AT,RO,IL"
desmond,Europe,CM,Northern Europe,IE,"IE,CM,NL,FR,GB,NA,KE,ID,BE,ZA"
sheryl,Europe,IL,Northern Europe,GB,"GB,IL,TW,UZ,KE,MY,ZA,NA,AE,BN"
jillian,Europe,NL,Northern Europe,GB,"GB,NL,TW,IE,KE,DK,SE,BE,BG,DE"
robin,Europe,GB,Western Europe,NL,"NL,GB,SE,CH,BE,EE,CZ,FR,DE,NO"
elaine,Europe,GB,Northern Europe,IE,"IE,GB,IL,NA,CM,FR,KE,NL,ZA,GE"
denis,Europe,UA,Eastern Europe,RU,"RU,UA,HR,BG,LV,IE,FR,KE,MD,CY"
gayle,Europe,ZA,Northern Europe,GB,"GB,ZA,IL,IE,FR,AM,CM,NA,LR,BW"
roy,Europe,GB,Western Europe,NL,"NL,GB,KH,IL,NO,ID,KE,LB,BN,MY"
howard,Europe,IE,Northern Europe,GB,"GB,IE,TW,DE,KE,AM,NA,NL,IL,LB"
darrell,Europe,IE,Northern Europe,GB,"GB,IE,ZA,LR,IL,CM,NL,KE,NA,IS"
maxine,Europe,GB,Western Europe,FR,"FR,GB,NL,CM,BE,DE,CH,KE,AT,IL"
reginald,Europe,NL,Western Europe,AT,"AT,NL,GB,DE,KE,CM,CH,TZ,IE,FR"
dawn,Europe,MM,Northern Europe,GB,"GB,MM,ZA,IE,IL,TW,NA,KR,KE,MY"
stillborn,Europe,SE,Northern Europe,NO,"NO,SE,DE,BG,DK,IS,BE,KH,NL,NA"
june,Asia,GB,Eastern Asia,KR,"KR,GB,TW,NO,KE,DK,NA,IE,CM,MY"
stanley,Africa,GB,Eastern Africa,KE,"KE,GB,NA,LR,ZA,BG,IL,NL,RU,TZ"
valerie,Europe,MD,Western Europe,FR,"FR,MD,CM,BE,IL,CZ,CH,MG,GE,GB"
harold,Europe,GB,Western Europe,NL,"NL,GB,AT,DE,IE,KE,IL,NA,TZ,NO"
gloria,Africa,BG,Eastern Africa,TZ,"TZ,BG,IT,KE,IL,NA,GB,RO,LR,MD"
ralph,Europe,CH,Western Europe,DE,"DE,CH,LB,NL,GB,AT,IE,IL,MG,LR"
kaye,Africa,MM,Western Africa,BF,"BF,MM,TD,GB,CI,LR,NE,BW,ET,NA"
fay,Asia,UZ,Western Asia,AZ,"AZ,UZ,ET,IL,GB,MY,SA,TW,LR,LB"
maurice,Europe,CM,Western Europe,FR,"FR,CM,KE,IE,CH,NL,BE,LB,IT,GB"
jean,Europe,MG,Western Europe,FR,"FR,MG,BE,LB,CI,CM,CF,CH,GB,NL"
